PLAYER,TEAM,TEAM_FULL,TEAM_SIDE,PTS,REB,AST,FG3M,MIN,ARENA,CITY,STATE,GAME_DATE
Jaylen Clark,MIN,Minnesota Timberwolves,Away,4.9,2.4,1.1,0.4,16.7,Golden 1 Center,Sacramento,CA,2025-11-09
Joan Beringer,MIN,Minnesota Timberwolves,Away,1.7,1.3,0.0,0.0,3.9,Golden 1 Center,Sacramento,CA,2025-11-09
Joe Ingles,MIN,Minnesota Timberwolves,Away,0.0,0.0,1.3,0.0,4.0,Golden 1 Center,Sacramento,CA,2025-11-09
Johnny Juzang,MIN,Minnesota Timberwolves,Away,1.0,0.3,0.0,0.3,3.0,Golden 1 Center,Sacramento,CA,2025-11-09
Julius Randle,MIN,Minnesota Timberwolves,Away,25.9,7.2,6.3,2.2,34.0,Golden 1 Center,Sacramento,CA,2025-11-09
Leonard Miller,MIN,Minnesota Timberwolves,Away,2.4,1.2,0.0,0.0,4.4,Golden 1 Center,Sacramento,CA,2025-11-09
Mike Conley,MIN,Minnesota Timberwolves,Away,6.6,2.1,4.0,1.3,20.9,Golden 1 Center,Sacramento,CA,2025-11-09
Naz Reid,MIN,Minnesota Timberwolves,Away,11.0,5.1,1.7,1.6,22.9,Golden 1 Center,Sacramento,CA,2025-11-09
Rob Dillingham,MIN,Minnesota Timberwolves,Away,5.3,0.9,2.4,0.1,12.6,Golden 1 Center,Sacramento,CA,2025-11-09
Rudy Gobert,MIN,Minnesota Timberwolves,Away,9.7,9.7,1.6,0.0,31.6,Golden 1 Center,Sacramento,CA,2025-11-09
Terrence Shannon Jr.,MIN,Minnesota Timberwolves,Away,3.9,2.4,1.1,0.6,16.5,Golden 1 Center,Sacramento,CA,2025-11-09
