PLAYER,MARKET,LINE,GAME,HOME_TEAM,AWAY_TEAM
Franz Wagner,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,REB,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,REB,3.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,REB,3.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,REB,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,STL,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,STL,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,STL,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,STL,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,STL,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,3PM,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,3PM,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,3PM,0.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Ja Morant,AST,7.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,AST,7.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,AST,6.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,AST,6.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,AST,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,AST,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,AST,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,AST,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,AST,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,AST,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,AST,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,PTS,32.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,PTS,32.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,PTS,20.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,PTS,20.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,PTS,16.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,PTS,13.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,PTS,13.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,PTS,12.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,PTS,12.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,PTS,12.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,PTS,12.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,PTS,11.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,PTS,11.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jock Landale,PTS,9.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jock Landale,PTS,9.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,PTS,9.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,PTS,9.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,PTS,8.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,PTS,8.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,PTS,8.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,PTS,8.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,REB,10.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Hartenstein,REB,10.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,REB,7.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,REB,7.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jock Landale,REB,6.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jock Landale,REB,6.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,REB,5.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,REB,4.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,REB,4.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,REB,4.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,REB,4.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,REB,3.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,REB,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,REB,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,STL,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,STL,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,STL,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,STL,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,STL,0.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,STL,0.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,STL,0.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,STL,0.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,3PM,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Isaiah Joe,3PM,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,3PM,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Shai Gilgeous-Alexander,3PM,2.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaren Jackson Jr,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Santi Aldama,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Chet Holmgren,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Jaylen Wells,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cason Wallace,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ja Morant,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cedric Coward,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Kentavious Caldwell-Pope,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Ajay Mitchell,3PM,1.5,Oklahoma City Thunder @ Memphis Grizzlies,Memphis Grizzlies,Oklahoma City Thunder
Cade Cunningham,AST,9.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Cade Cunningham,AST,9.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,AST,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,AST,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,AST,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,AST,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,AST,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Caris LeVert,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Caris LeVert,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,AST,2.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Duncan Robinson,AST,1.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Duncan Robinson,AST,1.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,PTS,28.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,PTS,28.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Cade Cunningham,PTS,26.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Cade Cunningham,PTS,26.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,PTS,18.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,PTS,18.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Kelly Oubre Jr,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Kelly Oubre Jr,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,PTS,15.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,PTS,12.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,PTS,12.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,PTS,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,PTS,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Duncan Robinson,PTS,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Duncan Robinson,PTS,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Caris LeVert,PTS,10.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Caris LeVert,PTS,10.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jared McCain,PTS,7.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jared McCain,PTS,7.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Javonte Green,PTS,7.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Javonte Green,PTS,7.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Andre Drummond,PTS,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Andre Drummond,PTS,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Paul Reed Jr,PTS,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Paul Reed Jr,PTS,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Adem Bona,PTS,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Adem Bona,PTS,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,REB,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Jalen Duren,REB,11.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Andre Drummond,REB,9.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Andre Drummond,REB,9.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,REB,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ausar Thompson,REB,6.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Trendon Watford,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Cade Cunningham,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Cade Cunningham,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Kelly Oubre Jr,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Kelly Oubre Jr,REB,5.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Adem Bona,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Adem Bona,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
VJ Edgecombe,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Ron Holland,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Paul Reed Jr,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Paul Reed Jr,REB,4.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,REB,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Tyrese Maxey,REB,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,REB,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Quentin Grimes,REB,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
Javonte Green,REB,3.5,Detroit Pistons @ Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons
